,identifier,word
3789,0.7.99,conj.
3790,0.7.100,de
3791,0.7.101,pa-e
3792,0.7.102,3
3793,0.7.103,ak
3794,0.7.104,les
3795,0.7.105,lectures
3796,0.7.106,/sˇa
3797,0.7.107,sˇ/
3798,0.7.108,et
3799,0.7.109,/a(
3800,0.7.110,k
3801,0.7.111,)/.
3802,0.7.112,–
3803,0.7.113,Dans
3804,0.7.114,les
3805,0.7.115,textes
3806,0.7.116,"lex.,"
3807,0.7.117,sˇa
3808,0.7.118,5
3809,0.7.119,est
3810,0.7.120,rendu
3811,0.7.121,le
3812,0.7.122,plus
3813,0.7.123,souvent
3814,0.7.124,par
3815,0.7.125,äasasu
3816,0.7.126,G/D
3817,0.7.127,"«couper,"
3818,0.7.128,briser
3819,0.7.129,(roseaux)».
3820,0.7.130,Cette
3821,0.7.131,traduction
3822,0.7.132,est
3823,0.7.133,toutefois
3824,0.7.134,également
3825,0.7.135,celle
3826,0.7.136,de
3827,0.7.137,(a-ka
3828,0.7.138,ak)
3829,0.7.139,=
3830,0.7.140,{
3831,0.7.141,äu-su2-sum}
3832,0.7.142,dans
3833,0.7.143,MSL
3834,0.7.144,"14,"
3835,0.7.145,120
3836,0.7.146,n°
3837,0.7.147,7
3838,0.7.148,ii
3839,0.7.149,25!
3840,0.7.150,Ces
3841,0.7.151,faits
3842,0.7.152,ne
3843,0.7.153,me
3844,0.7.154,semblent
3845,0.7.155,guère
3846,0.7.156,plaider
3847,0.7.157,pour
3848,0.7.158,une
3849,0.7.159,palatalisation
3850,0.7.160,de
3851,0.7.161,/k/
3852,0.7.162,ou
3853,0.7.163,pour
3854,0.7.164,des
3855,0.7.165,formes
3856,0.7.166,en
3857,0.7.167,distribution
3858,0.7.168,"complémentaire,"
3859,0.7.169,et
3860,0.7.170,je
3861,0.7.171,juge
3862,0.7.172,provisoire-
3863,0.7.173,ment
3864,0.7.174,plus
3865,0.7.175,plausible
3866,0.7.176,l’hypothèse
3867,0.7.177,de
3868,0.7.178,deux
3869,0.7.179,verbes
3870,0.7.180,partiellement
3871,0.7.181,synonymes.
3872,0.7.182,3.
3873,0.7.183,Graphies
3874,0.7.184,(non-)standard
3875,0.7.185,et
3876,0.7.186,gloses
3877,0.7.187,de
3878,0.7.188,lecture
3879,0.7.189,de
3880,0.7.190,AK
3881,0.7.191,Le
3882,0.7.192,lecteur
3883,0.7.193,trouvera
3884,0.7.194,ci-dessous
3885,0.7.195,une
3886,0.7.196,discussion
3887,0.7.197,succincte
3888,0.7.198,des
3889,0.7.199,graphies
3890,0.7.200,standard
3891,0.7.201,et
3892,0.7.202,la
3893,0.7.203,liste
3894,0.7.204,des
3895,0.7.205,graphies
3896,0.7.206,non-standard
3897,0.7.207,de
3898,0.7.208,"ak,"
3899,0.7.209,classées
3900,0.7.210,selon
3901,0.7.211,les
3902,0.7.212,ty-
3903,0.7.213,pes
3904,0.7.214,de
3905,0.7.215,conjugaison
3906,0.7.216,et
3907,0.7.217,les
3908,0.7.218,époques.
3909,0.7.219,3.1
3910,0.7.220,Dans
3911,0.7.221,les
3912,0.7.222,formes
3913,0.7.223,äamtu
3914,0.7.224,conjuguées
3915,0.7.225,non-impératives
3916,0.7.226,3.1.1
3917,0.7.227,En
3918,0.7.228,finale
3919,0.7.229,absolue
3920,0.7.230,Ecrit
3921,0.7.231,régulièrement
3922,0.7.232,ak
3923,0.7.233,=
3924,0.7.234,a
3925,0.7.235,5.
3926,0.7.236,Noter
3927,0.7.237,les
3928,0.7.238,gr.
3929,0.7.239,non-standard
3930,0.7.240,suivantes:
3931,0.7.241,Ebla
3932,0.7.242,-a
3933,0.7.243,=
3934,0.7.244,{ak}:
3935,0.7.245,ba
3936,0.7.246,4-a-da
3937,0.7.247,(BFE
3938,0.7.248,64
3939,0.7.249,n°
3940,0.7.250,9
3941,0.7.251,ii
3942,0.7.252,5);
3943,0.7.253,mu-na-a
3944,0.7.254,(ib.
3945,0.7.255,3);
3946,0.7.256,nu-a-da
3947,0.7.257,(ib.
3948,0.7.258,8).
3949,0.7.259,Comp.
3950,0.7.260,la
3951,0.7.261,valeur
3952,0.7.262,syllabique
3953,0.7.263,a
3954,0.7.264,5
3955,0.7.265,de
3956,0.7.266,ak
3957,0.7.267,à
3958,0.7.268,Abu
3959,0.7.269,Salabiä
3960,0.7.270,(M.
3961,0.7.271,"Krebernik,"
3962,0.7.272,OBO
3963,0.7.273,160/3
3964,0.7.274,[1998]
3965,0.7.275,286
3966,0.7.276,et
3967,0.7.277,n.
3968,0.7.278,541).
3969,0.7.279,-n
3970,0.7.280,a
3971,0.7.281,=
3972,0.7.282,{n
3973,0.7.283,+
3974,0.7.284,ak}:
3975,0.7.285,mun-na
3976,0.7.286,(BFE
3977,0.7.287,74
3978,0.7.288,n°
3979,0.7.289,10
3980,0.7.290,iv
3981,0.7.291,5
3982,0.7.292,et
3983,0.7.293,peut-être
3984,0.7.294,6)
3985,0.7.295,et
3986,0.7.296,m
3987,0.7.297,un
3988,0.7.298,x(bulug3)-n
3989,0.7.299,a
3990,0.7.300,-
3991,0.7.301,n
3992,0.7.302,a
3993,0.7.303,=
3994,0.7.304,{mu
3995,0.7.305,+
3996,0.7.306,na
3997,0.7.307,+
3998,0.7.308,n
3999,0.7.309,+
4000,0.7.310,ak}
4001,0.7.311,(ib.
4002,0.7.312,64
4003,0.7.313,n°
4004,0.7.314,9
4005,0.7.315,i
4006,0.7.316,7;
4007,0.7.317,m
4008,0.7.318,u
4009,0.7.319,-
4010,0.7.320,n
4011,0.7.321,a
4012,0.7.322,-
4013,0.7.323,a
4014,0.7.324,en
4015,0.7.325,ii
4016,0.7.326,3!).
4017,0.7.327,Epoque
4018,0.7.328,d’Akkad
4019,0.7.329,-na-AK
4020,0.7.330,=
4021,0.7.331,{n
4022,0.7.332,+
4023,0.7.333,ak}:
4024,0.7.334,b
4025,0.7.335,a-
4026,0.7.336,n
4027,0.7.337,i-
4028,0.7.338,n
4029,0.7.339,a
4030,0.7.340,(OSP
4031,0.7.341,"2,"
4032,0.7.342,75:17).
4033,0.7.343,"Gudea,"
4034,0.7.344,Ur
4035,0.7.345,III
4036,0.7.346,litt.
4037,0.7.347,-a
4038,0.7.348,=
4039,0.7.349,{ak}:
4040,0.7.350,b
4041,0.7.351,a
4042,0.7.352,-n
4043,0.7.353,i
4044,0.7.354,-a
4045,0.7.355,(Cyl.
4046,0.7.356,A
4047,0.7.357,26:19).
4048,0.7.358,-b
4049,0.7.359,a
4050,0.7.360,=
4051,0.7.361,{b
4052,0.7.362,+
4053,0.7.363,ak}:
4054,0.7.364,b
4055,0.7.365,a-
4056,0.7.366,n
4057,0.7.367,i-
4058,0.7.368,b
4059,0.7.369,a
4060,0.7.370,"(Finkel,"
4061,0.7.371,CM
4062,0.7.372,"10,"
4063,0.7.373,79
4064,0.7.374,=
4065,0.7.375,TMH
4066,0.7.376,"6,"
4067,0.7.377,6:14–18);
4068,0.7.378,ba-ra-ba
4069,0.7.379,(ib.
4070,0.7.380,8
4071,0.7.381,[incertain]);
4072,0.7.382,ib2-b
4073,0.7.383,a
4074,0.7.384,"(Steinkeller,"
4075,0.7.385,Mél.
4076,0.7.386,Wilcke
4077,0.7.387,273
4078,0.7.388,v
4079,0.7.389,22´17).
4080,0.7.390,17
4081,0.7.391,Vu
4082,0.7.392,les
4083,0.7.393,trois
4084,0.7.394,attestations
4085,0.7.395,de
4086,0.7.396,ib2-
4087,0.7.397,b
4088,0.7.398,a
4089,0.7.399,=
4090,0.7.400,{i
4091,0.7.401,+
4092,0.7.402,b
4093,0.7.403,+
4094,0.7.404,ak}
4095,0.7.405,dans
4096,0.7.406,les
4097,0.7.407,doc.
4098,0.7.408,écon.
4099,0.7.409,d’Ur
4100,0.7.410,III
4101,0.7.411,(cf.
4102,0.7.412,3.1.1
4103,0.7.413,Ur
4104,0.7.414,III
4105,0.7.415,écon./jur.
4106,0.7.416,s.v.
4107,0.7.417,-
4108,0.7.418,b
4109,0.7.419,a
4110,0.7.420,=
4111,0.7.421,{b
4112,0.7.422,+
4113,0.7.423,"ak}),"
4114,0.7.424,les
4115,0.7.425,réticences
4116,0.7.426,de
4117,0.7.427,Steinkeller
4118,0.7.428,(p.
4119,0.7.429,80)
4120,0.7.430,me
4121,0.7.431,semblent
4122,0.7.432,injustifiées.
4123,0.8.0,54
4124,0.8.1,Pascal
4125,0.8.2,Attinger
4126,0.8.3,-n
4127,0.8.4,a
4128,0.8.5,=
4129,0.8.6,/n/
4130,0.8.7,+
4131,0.8.8,{ak}:
4132,0.8.9,b
4133,0.8.10,a-
4134,0.8.11,n
4135,0.8.12,i-
4136,0.8.13,n
4137,0.8.14,a
4138,0.8.15,"(Finkel,"
4139,0.8.16,CM
4140,0.8.17,"10,"
4141,0.8.18,79
4142,0.8.19,=
4143,0.8.20,TMH
4144,0.8.21,"6,"
4145,0.8.22,6:7
4146,0.8.23,et
4147,0.8.24,11–13;
4148,0.8.25,"Sigrist,"
4149,0.8.26,ASJ
4150,0.8.27,"12,"
4151,0.8.28,159
4152,0.8.29,i
4153,0.8.30,3
4154,0.8.31,[cf.
4155,0.8.32,pp.
4156,0.8.33,154
4157,0.8.34,sq.]);
4158,0.8.35,[
4159,0.8.36,äe
4160,0.8.37,2]-
4161,0.8.38,m
4162,0.8.39,i-n
4163,0.8.40,a
4164,0.8.41,(Ur-Namma
4165,0.8.42,19:18
4166,0.8.43,ex.
4167,0.8.44,6
4168,0.8.45,//
4169,0.8.46,äe
4170,0.8.47,2-mi-ak);
4171,0.8.48,äe
4172,0.8.49,2-n
4173,0.8.50,a
4174,0.8.51,(Ur-Namma
4175,0.8.52,28:26
4176,0.8.53,et
4177,0.8.54,32
4178,0.8.55,ex.
4179,0.8.56,1);
4180,0.8.57,i
4181,0.8.58,3-n
4182,0.8.59,a
4183,0.8.60,"(Steinkeller,"
4184,0.8.61,Mél.
4185,0.8.62,Wilcke
4186,0.8.63,269
4187,0.8.64,sqq.
4188,0.8.65,i
4189,0.8.66,4
4190,0.8.67,et
4191,0.8.68,passim).
4192,0.8.69,Ur
4193,0.8.70,III
4194,0.8.71,écon./jur.
4195,0.8.72,-a
4196,0.8.73,=
4197,0.8.74,{AK}:
4198,0.8.75,NP
4199,0.8.76,im
4200,0.8.77,-
4201,0.8.78,m
4202,0.8.79,a-sˇi-
4203,0.8.80,a
4204,0.8.81,(CT
4205,0.8.82,"10,"
4206,0.8.83,31
4207,0.8.84,v
4208,0.8.85,5
4209,0.8.86,"[Lag.,"
4210,0.8.87,Sˇ
4211,0.8.88,"43],"
4212,0.8.89,HSS
4213,0.8.90,"4,"
4214,0.8.91,7
4215,0.8.92,i
4216,0.8.93,20
4217,0.8.94,"[Lag.,"
4218,0.8.95,Sˇ
4219,0.8.96,48]
4220,0.8.97,et
4221,0.8.98,MVN
4222,0.8.99,"17,"
4223,0.8.100,55
4224,0.8.101,i
4225,0.8.102,22
4226,0.8.103,"[Lag.,"
4227,0.8.104,AS
4228,0.8.105,4];
4229,0.8.106,comp.
4230,0.8.107,i
4231,0.8.108,m
4232,0.8.109,-m
4233,0.8.110,a-sˇi-ak
4234,0.8.111,dans
4235,0.8.112,SNATBM
4236,0.8.113,264
4237,0.8.114,rev.
4238,0.8.115,12
4239,0.8.116,"[Lag.,"
4240,0.8.117,AS
4241,0.8.118,2]
4242,0.8.119,et
4243,0.8.120,NG
4244,0.8.121,194:35´
4245,0.8.122,"[Lag.,"
4246,0.8.123,AS
4247,0.8.124,7]);
4248,0.8.125,b
4249,0.8.126,a-a
4250,0.8.127,(BCT
4251,0.8.128,"2,"
4252,0.8.129,3:12´
4253,0.8.130,"[Um.,"
4254,0.8.131,Sˇ
4255,0.8.132,25]).
4256,0.8.133,-b
4257,0.8.134,a
4258,0.8.135,=
4259,0.8.136,{b
4260,0.8.137,+
4261,0.8.138,ak}18:
4262,0.8.139,i
4263,0.8.140,3-
4264,0.8.141,n
4265,0.8.142,a-
4266,0.8.143,b
4267,0.8.144,a
4268,0.8.145,(PBS
4269,0.8.146,"13,"
4270,0.8.147,34
4271,0.8.148,[=
4272,0.8.149,"Wilcke,"
4273,0.8.150,AOAT
4274,0.8.151,"267,"
4275,0.8.152,638]
4276,0.8.153,4
4277,0.8.154,"[Ni.,"
4278,0.8.155,s.d.]);
4279,0.8.156,ib2-b
4280,0.8.157,a
4281,0.8.158,(YNER
4282,0.8.159,8
4283,0.8.160,pl.
4284,0.8.161,V
4285,0.8.162,n°
4286,0.8.163,3
4287,0.8.164,[=
4288,0.8.165,YOS
4289,0.8.166,"18,"
4290,0.8.167,122]
4291,0.8.168,iv
4292,0.8.169,4
4293,0.8.170,"[Um.,"
4294,0.8.171,AS
4295,0.8.172,"4],"
4296,0.8.173,NATN
4297,0.8.174,873:9
4298,0.8.175,"[Ni.,"
4299,0.8.176,IS
4300,0.8.177,"6],"
4301,0.8.178,"Owen/Wasilewska,"
4302,0.8.179,JCS
4303,0.8.180,"52,"
4304,0.8.181,17
4305,0.8.182,n°
4306,0.8.183,92:20
4307,0.8.184,"[Um.,"
4308,0.8.185,s.d.]).
4309,0.8.186,-ba
4310,0.8.187,=
4311,0.8.188,{b
4312,0.8.189,a
4313,0.8.190,+
4314,0.8.191,ak}:
4315,0.8.192,NP
4316,0.8.193,e
4317,0.8.194,2-e-a-na-ba
4318,0.8.195,"(Foxvog,"
4319,0.8.196,ASJ
4320,0.8.197,"18,"
4321,0.8.198,49–51/77
4322,0.8.199,sq.
4323,0.8.200,n°
4324,0.8.201,10
4325,0.8.202,i
4326,0.8.203,3
4327,0.8.204,"[Um.,"
4328,0.8.205,Sˇ
4329,0.8.206,46]19;
4330,0.8.207,comp.
4331,0.8.208,e
4332,0.8.209,2-
4333,0.8.210,e
4334,0.8.211,-
4335,0.8.212,a
4336,0.8.213,-
4337,0.8.214,n
4338,0.8.215,a
4339,0.8.216,-
4340,0.8.217,b
4341,0.8.218,a
4342,0.8.219,-ak
4343,0.8.220,dans
4344,0.8.221,UET
4345,0.8.222,"3,"
4346,0.8.223,1118:3
4347,0.8.224,[IS
4348,0.8.225,7]
4349,0.8.226,et
4350,0.8.227,1150:4
4351,0.8.228,[IS
4352,0.8.229,7]);
4353,0.8.230,NT
4354,0.8.231,m
4355,0.8.232,u
4356,0.8.233,-
4357,0.8.234,ri-na-ba
4358,0.8.235,(par
4359,0.8.236,ex.
4360,0.8.237,CTMMA
4361,0.8.238,"1,"
4362,0.8.239,25:24
4363,0.8.240,"[Dr.,"
4364,0.8.241,AS
4365,0.8.242,7]
4366,0.8.243,et
4367,0.8.244,StOr.
4368,0.8.245,"9/1,"
4369,0.8.246,32
4370,0.8.247,n°
4371,0.8.248,27:11
4372,0.8.249,"[Dr.,"
4373,0.8.250,IS
4374,0.8.251,"2]),"
4375,0.8.252,la
4376,0.8.253,gr.
4377,0.8.254,de
4378,0.8.255,"Drehem,"
4379,0.8.256,correspondant
4380,0.8.257,à
4381,0.8.258,m
4382,0.8.259,u
4383,0.8.260,-
4384,0.8.261,r
4385,0.8.262,i-a-na-ba-ak
4386,0.8.263,à
4387,0.8.264,Ur.
4388,0.8.265,L’étymologie
4389,0.8.266,du
4390,0.8.267,nom
4391,0.8.268,n’est
4392,0.8.269,toutefois
4393,0.8.270,pas
4394,0.8.271,assurée
4395,0.8.272,(cf.
4396,0.8.273,A.
4397,0.8.274,R.
4398,0.8.275,"George,"
4399,0.8.276,MC
4400,0.8.277,5
4401,0.8.278,[1993]
4402,0.8.279,128
4403,0.8.280,avec
4404,0.8.281,litt.
4405,0.8.282,ant.;
4406,0.8.283,D.
4407,0.8.284,O.
4408,0.8.285,"Edzard,"
4409,0.8.286,RlA
4410,0.8.287,8
4411,0.8.288,[1993–1997]
4412,0.8.289,433;
4413,0.8.290,W.
4414,0.8.291,W.
4415,0.8.292,"Hallo,"
4416,0.8.293,BiOr.
4417,0.8.294,56
4418,0.8.295,[1999]
4419,0.8.296,355).
4420,0.8.297,-ba-a
4421,0.8.298,=
4422,0.8.299,{b
4423,0.8.300,+
4424,0.8.301,ak}:
4425,0.8.302,Attesté
4426,0.8.303,probabl.
4427,0.8.304,dans
4428,0.8.305,TMH
4429,0.8.306,NF
4430,0.8.307,"1/2,"
4431,0.8.308,291:9
4432,0.8.309,"(Ni.,"
4433,0.8.310,SˇS
4434,0.8.311,2
4435,0.8.312,iii
4436,0.8.313,1)
4437,0.8.314,et
4438,0.8.315,NATN
4439,0.8.316,130:20
4440,0.8.317,"(Ni.,"
4441,0.8.318,SˇS
4442,0.8.319,2
4443,0.8.320,iv
4444,0.8.321,"22),"
4445,0.8.322,deux
4446,0.8.323,textes
4447,0.8.324,très
4448,0.8.325,proches
4449,0.8.326,rédigés
4450,0.8.327,sous
4451,0.8.328,la
4452,0.8.329,responsabilité
4453,0.8.330,de
4454,0.8.331,l
4455,0.8.332,u
4456,0.8.333,ga
4457,0.8.334,l-
4458,0.8.335,ku;
4459,0.8.336,structure:
4460,0.8.337,sˇu-nigˆ
4461,0.8.338,in
4462,0.8.339,2
4463,0.8.340,n
4464,0.8.341,gˆ
4465,0.8.342,urusˇ
4466,0.8.343,u
4467,0.8.344,4
4468,0.8.345,1-sˇe
4469,0.8.346,3
4470,0.8.347,g
4471,0.8.348,u
4472,0.8.349,r
4473,0.8.350,u
4474,0.8.351,m
4475,0.8.352,2
4476,0.8.353,ak
4477,0.8.354,a-sˇa
4478,0.8.355,3
4479,0.8.356,de
4480,0.8.357,n
4481,0.8.358,-
4482,0.8.359,l
4483,0.8.360,i
4484,0.8.361,l
4485,0.8.362,2-
4486,0.8.363,e
4487,0.8.364,-
4488,0.8.365,p
4489,0.8.366,a
4490,0.8.367,3-
4491,0.8.368,d
4492,0.8.369,a
4493,0.8.370,(
4494,0.8.371,-
4495,0.8.372,a
4496,0.8.373,)
4497,0.8.374,(
4498,0.8.375,u
4499,0.8.376,2
4500,0.8.377,ib2-
4501,0.8.378,zi
4502,0.8.379,2
4503,0.8.380,u
4504,0.8.381,3)
4505,0.8.382,al
4506,0.8.383,i
4507,0.8.384,3/ib2-b
4508,0.8.385,a-a
4509,0.8.386,«Total
4510,0.8.387,n
4511,0.8.388,hommes
4512,0.8.389,pour
4513,0.8.390,un
4514,0.8.391,jour;
4515,0.8.392,inspection
4516,0.8.393,du
4517,0.8.394,champ
4518,0.8.395,E.;
4519,0.8.396,ils
4520,0.8.397,ont
4521,0.8.398,(arraché
4522,0.8.399,des
4523,0.8.400,(mauvaises)
4524,0.8.401,herbes
4525,0.8.402,et)
4526,0.8.403,travaillé
4527,0.8.404,à
4528,0.8.405,la
4529,0.8.406,houe
4530,0.8.407,(?)».
4531,0.8.408,L’alternative
4532,0.8.409,serait
4533,0.8.410,d’analyser
4534,0.8.411,i
4535,0.8.412,3/
4536,0.8.413,i
4537,0.8.414,b2-b
4538,0.8.415,a-a
4539,0.8.416,en
4540,0.8.417,{i
4541,0.8.418,+
4542,0.8.419,b
4543,0.8.420,+
4544,0.8.421,ak
4545,0.8.422,+
4546,0.8.423,"’a}20,"
4547,0.8.424,ce
4548,0.8.425,qui
4549,0.8.426,me
4550,0.8.427,semble
4551,0.8.428,toutefois
4552,0.8.429,moins
4553,0.8.430,bien
4554,0.8.431,s’intégrer
4555,0.8.432,dans
4556,0.8.433,le
4557,0.8.434,contexte
4558,0.8.435,et
4559,0.8.436,supposerait
4560,0.8.437,par
4561,0.8.438,ailleurs
4562,0.8.439,l’amuïssement
4563,0.8.440,de
4564,0.8.441,/k/
4565,0.8.442,devant
4566,0.8.443,/<
4567,0.8.444,"/,"
4568,0.8.445,une
4569,0.8.446,évolution
4570,0.8.447,phonétique
4571,0.8.448,douteuse
4572,0.8.449,au
4573,0.8.450,vu
4574,0.8.451,tant
4575,0.8.452,des
4576,0.8.453,formes
4577,0.8.454,plus
4578,0.8.455,ancien-
4579,0.8.456,nes
4580,0.8.457,e
4581,0.8.458,-
4582,0.8.459,d
4583,0.8.460,a
4584,0.8.461,-ak-ka-am
4585,0.8.462,6
4586,0.8.463,(Ukg.
4587,0.8.464,16
4588,0.8.465,viii
4589,0.8.466,3)
4590,0.8.467,et
4591,0.8.468,{i
4592,0.8.469,3-na-ak}-k
4593,0.8.470,a
4594,0.8.471,"(Kienast/Volk,"
4595,0.8.472,FAOS
4596,0.8.473,"19,"
4597,0.8.474,102
4598,0.8.475,Gir
4599,0.8.476,26:13)
4600,0.8.477,que
4601,0.8.478,des
4602,0.8.479,gr.
4603,0.8.480,non-standard
4604,0.8.481,ou
4605,0.8.482,gloses
4606,0.8.483,pB
4607,0.8.484,-ak-ga
4608,0.8.485,","
4609,0.8.486,-ka-a
4610,0.8.487,et
4611,0.8.488,-na-ak-k
4612,0.8.489,a
4613,0.8.490,(v.
4614,0.8.491,infra
4615,0.8.492,3.1.2.1
4616,0.8.493,pB
4617,0.8.494,litt.).
4618,0.8.495,Noter
4619,0.8.496,par
4620,0.8.497,ailleurs
4621,0.8.498,que
4622,0.8.499,le
4623,0.8.500,/k/
4624,0.8.501,est
4625,0.8.502,préservé
4626,0.8.503,devant
4627,0.8.504,le
4628,0.8.505,gén.
4629,0.8.506,/a(
4630,0.8.507,k
4631,0.8.508,)/
4632,0.8.509,(NP
4633,0.8.510,e
4634,0.8.511,2-e-na-ba-ka
4635,0.8.512,dans
4636,0.8.513,NG
4637,0.8.514,"113:5,"
4638,0.8.515,19
4639,0.8.516,et
4640,0.8.517,49;
4641,0.8.518,v.
4642,0.8.519,aussi
4643,0.8.520,le
4644,0.8.521,NT
4645,0.8.522,m
4646,0.8.523,u
4647,0.8.524,-ri-a-na-ba-ak-ka-sˇe
4648,0.8.525,3
4649,0.8.526,[gén.21
4650,0.8.527,+
4651,0.8.528,term.]
4652,0.8.529,dans
4653,0.8.530,UET
4654,0.8.531,"3,"
4655,0.8.532,378:11
4656,0.8.533,[IS
4657,0.8.534,5]).
4658,0.8.535,Comp.
4659,0.8.536,infra
4660,0.8.537,-n
4661,0.8.538,a-a
4662,0.8.539,pour
4663,0.8.540,un
4664,0.8.541,problème
4665,0.8.542,ana-
4666,0.8.543,logue.
4667,0.8.544,Ceci
4668,0.8.545,"dit,"
4669,0.8.546,il
4670,0.8.547,est
4671,0.8.548,vrai
4672,0.8.549,que
4673,0.8.550,je
4674,0.8.551,ne
4675,0.8.552,puis
4676,0.8.553,justifier
4677,0.8.554,la
4678,0.8.555,graphie
4679,0.8.556,pleine
4680,0.8.557,-C
4681,0.8.558,a-a
4682,0.8.559,au
4683,0.8.560,lieu
4684,0.8.561,de
4685,0.8.562,-C
4686,0.8.563,a
4687,0.8.564,.
4688,0.8.565,-n
4689,0.8.566,a
4690,0.8.567,=
4691,0.8.568,/n/
4692,0.8.569,+
4693,0.8.570,{ak}:
4694,0.8.571,b
4695,0.8.572,i
4696,0.8.573,2-
4697,0.8.574,in
4698,0.8.575,-
4699,0.8.576,n
4700,0.8.577,a
4701,0.8.578,(TCS
4702,0.8.579,"1,"
4703,0.8.580,148
4704,0.8.581,[=
4705,0.8.582,LEM
4706,0.8.583,76
4707,0.8.584,=
4708,0.8.585,"Koslova,"
4709,0.8.586,AOAT
4710,0.8.587,"274,"
4711,0.8.588,244/249]
4712,0.8.589,14
4713,0.8.590,et
4714,0.8.591,20
4715,0.8.592,[s.d.]);
4716,0.8.593,ä
4717,0.8.594,e
4718,0.8.595,2-
4719,0.8.596,n
4720,0.8.597,a
4721,0.8.598,(TCS
4722,0.8.599,"1,"
4723,0.8.600,252:4
4724,0.8.601,[s.d.]
4725,0.8.602,et
4726,0.8.603,TCS
4727,0.8.604,"1,"
4728,0.8.605,279
4729,0.8.606,[=
4730,0.8.607,"Owen,"
4731,0.8.608,Or.
4732,0.8.609,"40,"
4733,0.8.610,397]
4734,0.8.611,9
4735,0.8.612,[s.d.]);
4736,0.8.613,in
4737,0.8.614,-
4738,0.8.615,n
4739,0.8.616,a
4740,0.8.617,(CT
4741,0.8.618,"10,"
4742,0.8.619,"44,"
4743,0.8.620,18962
4744,0.8.621,rev.
4745,0.8.622,25
4746,0.8.623,"[Lag.,"
4747,0.8.624,Sˇ
4748,0.8.625,43]
4749,0.8.626,et
4750,0.8.627,SNATBM
4751,0.8.628,373:8
4752,0.8.629,"[Um.,"
4753,0.8.630,AS
4754,0.8.631,5]);
4755,0.8.632,cf.
4756,0.8.633,infra
4757,0.8.634,5.530
4758,0.8.635,zi-isˇ-da
4759,0.8.636,(…)-sˇe
4760,0.8.637,3
4761,0.8.638,(ak).
4762,0.8.639,-na-a
4763,0.8.640,=
4764,0.8.641,{n
4765,0.8.642,+
4766,0.8.643,ak}:
4767,0.8.644,Attesté
4768,0.8.645,peut-être
4769,0.8.646,dans
4770,0.8.647,BE
4771,0.8.648,"3/1,"
4772,0.8.649,84
4773,0.8.650,"(Um.,"
4774,0.8.651,Sˇ
4775,0.8.652,48):
4776,0.8.653,(iii
4777,0.8.654,46)
4778,0.8.655,u
4779,0.8.656,2
4780,0.8.657,sig7-a
4781,0.8.658,/
4782,0.8.659,13
4783,0.8.660,{1/2}
4784,0.8.661,sa
4785,0.8.662,r
4786,0.8.663,{kigˆ
4787,0.8.664,2
4788,0.8.665,ka}
4789,0.8.666,/
4790,0.8.667,kugˆ
4791,0.8.668,-zi-da
4792,0.8.669,/
4793,0.8.670,30
4794,0.8.671,sar
4795,0.8.672,kigˆ
4796,0.8.673,2
4797,0.8.674,{
4798,0.8.675,ka}
4799,0.8.676,/
4800,0.8.677,mu
4801,0.8.678,kigˆ
4802,0.8.679,2
4803,0.8.680,i
4804,0.8.681,7
4805,0.8.682,ka
4806,0.8.683,/
4807,0.8.684,a-ra-
4808,0.8.685,aä-tu
4809,0.8.686,m
4810,0.8.687,-
4811,0.8.688,m
4812,0.8.689,a
4813,0.8.690,-{
4814,0.8.691,ka}-
4815,0.8.692,sˇe
4816,0.8.693,3
4817,0.8.694,/
4818,0.8.695,äe
4819,0.8.696,2-
4820,0.8.697,til
4821,0.8.698,3
4822,0.8.699,b
4823,0.8.700,a-n
4824,0.8.701,a-a
4825,0.8.702,(peu
4826,0.8.703,clair);
4827,0.8.704,ici
4828,0.8.705,"aussi,"
4829,0.8.706,on
4830,0.8.707,peut
4831,0.8.708,hésiter
4832,0.8.709,entre
4833,0.8.710,{b
4834,0.8.711,a
4835,0.8.712,+
4836,0.8.713,n
4837,0.8.714,+
4838,0.8.715,ak}
4839,0.8.716,et
4840,0.8.717,{ba
4841,0.8.718,+
4842,0.8.719,n
4843,0.8.720,+
4844,0.8.721,ak
4845,0.8.722,+
4846,0.8.723,"<a},"
4847,0.8.724,avec
4848,0.8.725,amuïssement
4849,0.8.726,du
4850,0.8.727,/k/
4851,0.8.728,devant
4852,0.8.729,/
4853,0.8.730,</.
4854,0.8.731,V.
4855,0.8.732,en
4856,0.8.733,général
4857,0.8.734,supra
4858,0.8.735,à
4859,0.8.736,propos
4860,0.8.737,de
4861,0.8.738,-
4862,0.8.739,b
4863,0.8.740,a
4864,0.8.741,-
4865,0.8.742,a
4866,0.8.743,.
4867,0.8.744,18
4868,0.8.745,Cf.
4869,0.8.746,"Wilcke,"
4870,0.8.747,AOAT
4871,0.8.748,267
4872,0.8.749,(1999)
4873,0.8.750,627
4874,0.8.751,et
4875,0.8.752,n.
4876,0.8.753,118.
4877,0.8.754,19
4878,0.8.755,Pour
4879,0.8.756,le
4880,0.8.757,génitif
4881,0.8.758,e
4882,0.8.759,2-e-na-ba-ka
4883,0.8.760,(NG
4884,0.8.761,"113:5,"
4885,0.8.762,19
4886,0.8.763,et
4887,0.8.764,49
4888,0.8.765,"[Lag.,"
4889,0.8.766,"s.d.]),"
4890,0.8.767,cf.
4891,0.8.768,infra
4892,0.8.769,3.1.2.2
